Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    REGISTER        reduce using rule 65 (type_qualifier -> CONST .)
    STATIC          reduce using rule 65 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 65 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 65 (type_qualifier -> CONST .)
    INLINE          reduce using rule 65 (type_qualifier -> CONST .)
    TYPEID          reduce using rule 65 (type_qualifier -> CONST .)
    ENUM            reduce using rule 65 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 65 (type_qualifier -> CONST .)
    UNION           reduce using rule 65 (type_qualifier -> CONST .)
    ID              reduce using rule 65 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 65 (type_qualifier -> CONST .)
    TIMES           reduce using rule 65 (type_qualifier -> CONST .)
    LBRACKET        reduce using rule 65 (type_qualifier -> CONST .)
    COMMA           reduce using rule 65 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 65 (type_qualifier -> CONST .)
    SEMI            reduce using rule 65 (type_qualifier -> CONST .)
    COLON           reduce using rule 65 (type_qualifier -> CONST .)


state 4

    (102) direct_declarator -> LPAREN . declarator RPAREN
    (99) declarator -> . direct_declarator
    (100) declarator -> . pointer direct_declarator
    (101) direct_declarator -> . ID
    (102) direct_declarator -> . LPAREN declarator RPAREN
    (103) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (104) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (105) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (106) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (107) pointer -> . TIMES type_qualifier_list_opt
    (108) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              shift and go to state 29
    LPAREN          shift and go to state 4
    TIMES           shift and go to state 24

    direct_declarator              shift and go to state 22
    declarator                     shift and go to state 48
    pointer                        shift and go to state 13

state 5

    (64) type_specifier -> struct_or_union_specifier .

    CONST           reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    RESTRICT        reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    TYPEID          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    ID              reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    LPAREN          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    TIMES           reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    LBRACKET        reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    RPAREN          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    INLINE          reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    SEMI            reduce using rule 64 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 64 (type_specifier -> struct_or_union_specifier .)


state 6

    (53) type_specifier -> VOID .

    CONST           reduce using rule 53 (type_specifier -> VOID .)
    RESTRICT        reduce using rule 53 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 53 (type_specifier -> VOID .)
    VOID            reduce using rule 53 (type_specifier -> VOID .)
    CHAR            reduce using rule 53 (type_specifier -> VOID .)
    SHORT           reduce using rule 53 (type_specifier -> VOID .)
    INT             reduce using rule 53 (type_specifier -> VOID .)
    LONG            reduce using rule 53 (type_specifier -> VOID .)
    FLOAT           reduce using rule 53 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 53 (type_specifier -> VOID .)
    SIGNED          reduce using rule 53 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 53 (type_specifier -> VOID .)
    TYPEID          reduce using rule 53 (type_specifier -> VOID .)
    ENUM            reduce using rule 53 (type_specifier -> VOID .)
    STRUCT          reduce using rule 53 (type_specifier -> VOID .)
    UNION           reduce using rule 53 (type_specifier -> VOID .)
    COLON           reduce using rule 53 (type_specifier -> VOID .)
    ID              reduce using rule 53 (type_specifier -> VOID .)
    LPAREN          reduce using rule 53 (type_specifier -> VOID .)
    TIMES           reduce using rule 53 (type_specifier -> VOID .)
    LBRACKET        reduce using rule 53 (type_specifier -> VOID .)
    RPAREN          reduce using rule 53 (type_specifier -> VOID .)
    AUTO            reduce using rule 53 (type_specifier -> VOID .)
    REGISTER        reduce using rule 53 (type_specifier -> VOID .)
    STATIC          reduce using rule 53 (type_specifier -> VOID .)
    EXTERN          reduce using rule 53 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 53 (type_specifier -> VOID .)
    INLINE          reduce using rule 53 (type_specifier -> VOID .)
    SEMI            reduce using rule 53 (type_specifier -> VOID .)
    COMMA           reduce using rule 53 (type_specifier -> VOID .)


state 7

    (74) struct_or_union_specifier -> struct_or_union . ID
    (75) struct_or_union_specifier -> struct_or_union . TYPEID
    (76) struct_or_union_specifier -> struct_or_union . LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> struct_or_union . ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> struct_or_union . TYPEID LBRACE struct_declaration_list RBRACE

    ID              shift and go to state 51
    TYPEID          shift and go to state 49
    LBRACE          shift and go to state 50


state 8

    (49) storage_class_specifier -> STATIC .

    CONST           reduce using rule 49 (storage_class_specifier -> STATIC .)
    RESTRICT        reduce using rule 49 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 49 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 49 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 49 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 49 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 49 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 49 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 49 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 49 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 49 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 49 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 49 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 49 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 49 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 49 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 49 (storage_class_specifier -> STATIC .)
    INLINE          reduce using rule 49 (storage_class_specifier -> STATIC .)
    TYPEID          reduce using rule 49 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 49 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 49 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 49 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 49 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 49 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 49 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 49 (storage_class_specifier -> STATIC .)
    LBRACKET        reduce using rule 49 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 49 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 49 (storage_class_specifier -> STATIC .)


state 9

    (50) storage_class_specifier -> EXTERN .

    CONST           reduce using rule 50 (storage_class_specifier -> EXTERN .)
    RESTRICT        reduce using rule 50 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 50 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 50 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 50 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 50 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 50 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 50 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 50 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 50 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 50 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 50 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    TYPEDEF         reduce using rule 50 (storage_class_specifier -> EXTERN .)
    INLINE          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    TYPEID          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 50 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 50 (storage_class_specifier -> EXTERN .)
    ID              reduce using rule 50 (storage_class_specifier -> EXTERN .)
    LPAREN          reduce using rule 50 (storage_class_specifier -> EXTERN .)
    TIMES           reduce using rule 50 (storage_class_specifier -> EXTERN .)
    SEMI            reduce using rule 50 (storage_class_specifier -> EXTERN .)
    LBRACKET        reduce using rule 50 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 50 (storage_class_specifier -> EXTERN .)
    RPAREN          reduce using rule 50 (storage_class_specifier -> EXTERN .)


state 10

    (29) external_declaration -> pp_directive .
